County,Family Structure,Living Wage,Poverty Wage,Minimum Wage
Adams County,1 ADULT0 Children,13.55,6.13,10.0
Adams County,1 ADULT1 Child,27.25,8.29,10.0
Adams County,1 ADULT2 Children,33.74,10.44,10.0
Adams County,1 ADULT3 Children,43.35,12.6,10.0
Adams County,2 ADULTS 1 WORKING0 Children,22.09,8.29,10.0
Adams County,2 ADULTS 1 WORKING1 Child,26.21,10.44,10.0
Adams County,2 ADULTS 1 WORKING2 Children,29.86,12.6,10.0
Adams County,2 ADULTS 1 WORKING3 Children,32.02,14.75,10.0
Adams County,2 ADULTS0 Children,11.04,4.14,10.0
Adams County,2 ADULTS1 Child,15.02,5.22,10.0
Adams County,2 ADULTS2 Children,18.77,6.3,10.0
Adams County,2 ADULTS3 Children,21.77,7.38,10.0
Alexander County,1 ADULT0 Children,13.38,6.13,10.0
Alexander County,1 ADULT1 Child,27.9,8.29,10.0
Alexander County,1 ADULT2 Children,34.67,10.44,10.0
Alexander County,1 ADULT3 Children,45.03,12.6,10.0
Alexander County,2 ADULTS 1 WORKING0 Children,22.18,8.29,10.0
Alexander County,2 ADULTS 1 WORKING1 Child,26.57,10.44,10.0
Alexander County,2 ADULTS 1 WORKING2 Children,30.23,12.6,10.0
Alexander County,2 ADULTS 1 WORKING3 Children,32.84,14.75,10.0
Alexander County,2 ADULTS0 Children,11.09,4.14,10.0
Alexander County,2 ADULTS1 Child,15.35,5.22,10.0
Alexander County,2 ADULTS2 Children,19.24,6.3,10.0
Alexander County,2 ADULTS3 Children,22.61,7.38,10.0
Bond County,1 ADULT0 Children,13.13,6.13,10.0
Bond County,1 ADULT1 Child,27.57,8.29,10.0
Bond County,1 ADULT2 Children,34.35,10.44,10.0
Bond County,1 ADULT3 Children,43.55,12.6,10.0
Bond County,2 ADULTS 1 WORKING0 Children,22.04,8.29,10.0
Bond County,2 ADULTS 1 WORKING1 Child,26.24,10.44,10.0
Bond County,2 ADULTS 1 WORKING2 Children,29.89,12.6,10.0
Bond County,2 ADULTS 1 WORKING3 Children,31.35,14.75,10.0
Bond County,2 ADULTS0 Children,11.02,4.14,10.0
Bond County,2 ADULTS1 Child,15.18,5.22,10.0
Bond County,2 ADULTS2 Children,19.08,6.3,10.0
Bond County,2 ADULTS3 Children,21.87,7.38,10.0
Boone County,1 ADULT0 Children,13.36,6.13,10.0
Boone County,1 ADULT1 Child,29.16,8.29,10.0
Boone County,1 ADULT2 Children,36.8,10.44,10.0
Boone County,1 ADULT3 Children,47.69,12.6,10.0
Boone County,2 ADULTS 1 WORKING0 Children,22.48,8.29,10.0
Boone County,2 ADULTS 1 WORKING1 Child,26.96,10.44,10.0
Boone County,2 ADULTS 1 WORKING2 Children,30.62,12.6,10.0
Boone County,2 ADULTS 1 WORKING3 Children,32.89,14.75,10.0
Boone County,2 ADULTS0 Children,11.24,4.14,10.0
Boone County,2 ADULTS1 Child,15.98,5.22,10.0
Boone County,2 ADULTS2 Children,20.31,6.3,10.0
Boone County,2 ADULTS3 Children,23.94,7.38,10.0
Brown County,1 ADULT0 Children,14.34,6.13,10.0
Brown County,1 ADULT1 Child,29.16,8.29,10.0
Brown County,1 ADULT2 Children,35.47,10.44,10.0
Brown County,1 ADULT3 Children,45.05,12.6,10.0
Brown County,2 ADULTS 1 WORKING0 Children,23.51,8.29,10.0
Brown County,2 ADULTS 1 WORKING1 Child,28.3,10.44,10.0
Brown County,2 ADULTS 1 WORKING2 Children,31.96,12.6,10.0
Brown County,2 ADULTS 1 WORKING3 Children,34.26,14.75,10.0
Brown County,2 ADULTS0 Children,11.75,4.14,10.0
Brown County,2 ADULTS1 Child,15.98,5.22,10.0
Brown County,2 ADULTS2 Children,19.64,6.3,10.0
Brown County,2 ADULTS3 Children,22.62,7.38,10.0
Bureau County,1 ADULT0 Children,13.0,6.13,10.0
Bureau County,1 ADULT1 Child,27.43,8.29,10.0
Bureau County,1 ADULT2 Children,33.88,10.44,10.0
Bureau County,1 ADULT3 Children,42.8,12.6,10.0
Bureau County,2 ADULTS 1 WORKING0 Children,22.06,8.29,10.0
Bureau County,2 ADULTS 1 WORKING1 Child,26.41,10.44,10.0
Bureau County,2 ADULTS 1 WORKING2 Children,30.07,12.6,10.0
Bureau County,2 ADULTS 1 WORKING3 Children,31.57,14.75,10.0
Bureau County,2 ADULTS0 Children,11.03,4.14,10.0
Bureau County,2 ADULTS1 Child,15.11,5.22,10.0
Bureau County,2 ADULTS2 Children,18.84,6.3,10.0
Bureau County,2 ADULTS3 Children,21.49,7.38,10.0
Calhoun County,1 ADULT0 Children,14.02,6.13,10.0
Calhoun County,1 ADULT1 Child,28.09,8.29,10.0
Calhoun County,1 ADULT2 Children,34.12,10.44,10.0
Calhoun County,1 ADULT3 Children,43.29,12.6,10.0
Calhoun County,2 ADULTS 1 WORKING0 Children,22.99,8.29,10.0
Calhoun County,2 ADULTS 1 WORKING1 Child,27.51,10.44,10.0
Calhoun County,2 ADULTS 1 WORKING2 Children,31.17,12.6,10.0
Calhoun County,2 ADULTS 1 WORKING3 Children,33.34,14.75,10.0
Calhoun County,2 ADULTS0 Children,11.5,4.14,10.0
Calhoun County,2 ADULTS1 Child,15.44,5.22,10.0
Calhoun County,2 ADULTS2 Children,18.96,6.3,10.0
Calhoun County,2 ADULTS3 Children,21.74,7.38,10.0
Carroll County,1 ADULT0 Children,12.89,6.13,10.0
Carroll County,1 ADULT1 Child,26.5,8.29,10.0
Carroll County,1 ADULT2 Children,32.41,10.44,10.0
Carroll County,1 ADULT3 Children,40.69,12.6,10.0
Carroll County,2 ADULTS 1 WORKING0 Children,21.78,8.29,10.0
Carroll County,2 ADULTS 1 WORKING1 Child,26.04,10.44,10.0
